Tanggal;Tavg
06-07-2023;25,9
07-07-2023;27,5
08-07-2023;27,5
09-07-2023;26,6
10-07-2023;26,4
11-07-2023;26,4
12-07-2023;27,6
13-07-2023;27,8
14-07-2023;25
15-07-2023;27,3
16-07-2023;28,7
17-07-2023;27,4
18-07-2023;26,3
19-07-2023;27,2
20-07-2023;26,1
21-07-2023;27,5
22-07-2023;28,1
23-07-2023;27,8
24-07-2023;26,5
25-07-2023;28,3
26-07-2023;28,8
27-07-2023;28,9
28-07-2023;28,7
29-07-2023;28,1
30-07-2023;28,5
31-07-2023;28,1
01-08-2023;28,3
02-08-2023;28,8
03-08-2023;26,3
04-08-2023;28,1
05-08-2023;28,7
06-08-2023;27,8
07-08-2023;27,9
08-08-2023;27
09-08-2023;26
10-08-2023;27,8
11-08-2023;28,3
12-08-2023;27,6
13-08-2023;28,1
14-08-2023;26,7
15-08-2023;27,1
16-08-2023;28
17-08-2023;26,2
18-08-2023;26,1
19-08-2023;26,8
20-08-2023;27,7
21-08-2023;26,5
22-08-2023;27,5
23-08-2023;27,3
24-08-2023;26,7
25-08-2023;26,9
26-08-2023;26,6
27-08-2023;27,1
28-08-2023;27,4
29-08-2023;26,8
30-08-2023;27,5
31-08-2023;28,5
01-09-2023;27,9
02-09-2023;27,3
03-09-2023;27,6
04-09-2023;28,5
05-09-2023;27,6
06-09-2023;26
07-09-2023;26,4
08-09-2023;27,6
09-09-2023;26,1
10-09-2023;25,8
11-09-2023;27,7
12-09-2023;27,9
13-09-2023;28,4
14-09-2023;28,5
15-09-2023;29,2
16-09-2023;28,7
17-09-2023;27,9
18-09-2023;27,8
19-09-2023;26,8
20-09-2023;26,6
21-09-2023;26,4
22-09-2023;27,5
23-09-2023;28,8
24-09-2023;25,6
25-09-2023;27
26-09-2023;29
27-09-2023;28,1
28-09-2023;28
29-09-2023;28,4
30-09-2023;28,1
01-10-2023;28,5
02-10-2023;28,3
03-10-2023;26,7
04-10-2023;28,2
05-10-2023;28,8
06-10-2023;27,1
07-10-2023;28,5
08-10-2023;28,5
09-10-2023;26,3
10-10-2023;27,2
11-10-2023;27
12-10-2023;28
13-10-2023;28,9
14-10-2023;28,9
15-10-2023;28,7
16-10-2023;29,5
17-10-2023;28,9
18-10-2023;28,3
19-10-2023;27,5
20-10-2023;26,9
21-10-2023;27,5
22-10-2023;27,3
23-10-2023;26,7
24-10-2023;26,1
25-10-2023;27,4
26-10-2023;27,5
27-10-2023;28,4
28-10-2023;26,9
29-10-2023;26,2
30-10-2023;27,9
31-10-2023;27,9
01-11-2023;26,6
02-11-2023;27,2
03-11-2023;28,8
04-11-2023;26,3
05-11-2023;26,9
06-11-2023;27,7
07-11-2023;27,5
08-11-2023;27,6
09-11-2023;24,7
10-11-2023;28
11-11-2023;29
12-11-2023;27,9
13-11-2023;28
14-11-2023;24,8
15-11-2023;28,9
16-11-2023;27,8
17-11-2023;27
18-11-2023;27,4
19-11-2023;27,5
20-11-2023;28,8
21-11-2023;25,7
22-11-2023;27,1
23-11-2023;27,9
24-11-2023;27,1
25-11-2023;26,3
26-11-2023;27,1
27-11-2023;26,1
28-11-2023;26,8
29-11-2023;28,1
30-11-2023;24,5
01-12-2023;26,8
02-12-2023;28
03-12-2023;26,2
04-12-2023;26,6
05-12-2023;27,4
06-12-2023;26,4
07-12-2023;27,8
08-12-2023;27,9
09-12-2023;26,4
10-12-2023;26,4
11-12-2023;26,9
12-12-2023;25,8
13-12-2023;27,8
14-12-2023;27,1
15-12-2023;28,5
16-12-2023;26,8
17-12-2023;27,1
18-12-2023;26,2
19-12-2023;26,5
20-12-2023;27,1
21-12-2023;26,1
22-12-2023;26
23-12-2023;27,3
24-12-2023;28,2
25-12-2023;26,1
26-12-2023;27,2
27-12-2023;26,6
28-12-2023;27,2
29-12-2023;26,8
30-12-2023;26,4
31-12-2023;26,1
01-01-2024;25,9
02-01-2024;27,1
03-01-2024;25,9
04-01-2024;26,1
05-01-2024;26,3
06-01-2024;25,8
07-01-2024;25,8
08-01-2024;26,9
09-01-2024;26,8
10-01-2024;25,7
11-01-2024;26
12-01-2024;25,5
13-01-2024;27,4
14-01-2024;27,4
15-01-2024;27,4
16-01-2024;26,6
17-01-2024;25,6
18-01-2024;25,4
19-01-2024;26
20-01-2024;27,1
21-01-2024;27,9
22-01-2024;28,4
23-01-2024;26,5
24-01-2024;27,6
25-01-2024;27,9
26-01-2024;26,9
27-01-2024;26,9
28-01-2024;27,3
29-01-2024;27,8
30-01-2024;27,1
31-01-2024;28,4
01-02-2024;28,4
02-02-2024;28,1
03-02-2024;25,8
04-02-2024;28,3
05-02-2024;26,8
06-02-2024;27
07-02-2024;25,5
08-02-2024;28
09-02-2024;25,7
10-02-2024;27,6
11-02-2024;26,8
12-02-2024;25,9
13-02-2024;26,1
14-02-2024;26,6
15-02-2024;27,1
16-02-2024;26,3
17-02-2024;26,5
18-02-2024;26,9
19-02-2024;28,5
20-02-2024;28,5
21-02-2024;28,7
22-02-2024;28
23-02-2024;26,6
24-02-2024;27,7
25-02-2024;27,2
26-02-2024;27,9
27-02-2024;27,7
28-02-2024;28,4
29-02-2024;28,2
01-03-2024;29,5
02-03-2024;29,2
03-03-2024;27,2
04-03-2024;27,1
05-03-2024;27,8
06-03-2024;28,7
07-03-2024;27,3
08-03-2024;26,4
09-03-2024;25,4
10-03-2024;26,7
11-03-2024;27,5
12-03-2024;27,3
13-03-2024;28,2
14-03-2024;28,2
15-03-2024;28,6
16-03-2024;29,1
17-03-2024;27,7
18-03-2024;28,5
19-03-2024;29,2
20-03-2024;27,5
21-03-2024;27,1
22-03-2024;28,4
23-03-2024;29,1
24-03-2024;28,7
25-03-2024;29,2
26-03-2024;28,9
27-03-2024;28,9
28-03-2024;28,3
29-03-2024;27,1
30-03-2024;27,3
31-03-2024;27,5
01-04-2024;28,9
02-04-2024;29,2
03-04-2024;26,4
04-04-2024;28,1
05-04-2024;29
06-04-2024;29,2
07-04-2024;27,5
08-04-2024;27,4
09-04-2024;27,9
10-04-2024;26,9
11-04-2024;27
12-04-2024;27,3
13-04-2024;28,8
14-04-2024;28,3
15-04-2024;28,4
16-04-2024;27,6
17-04-2024;27,5
18-04-2024;27,7
19-04-2024;28,7
20-04-2024;26,6
21-04-2024;28,5
22-04-2024;28,4
23-04-2024;28
24-04-2024;28,1
25-04-2024;27,2
26-04-2024;29,2
27-04-2024;29,2
28-04-2024;29,5
29-04-2024;28,9
30-04-2024;30
